GLCM_Contrast,GLCM_Homogeneity,GLCM_Energy,GLCM_Correlation,HSV_H_Mean,HSV_S_Mean,HSV_V_Mean
182.70375696767002,0.32466195530261016,0.0904254324604426,0.9868152283816634,26.570344444444444,81.6635888888889,175.55596666666668
184.3399554069119,0.26723291706873503,0.02177469720074796,0.9783798252016873,30.29102222222222,90.26576666666666,195.40023333333335
105.51806020066887,0.33992043922796733,0.13163893406537608,0.9912856425048434,19.86608888888889,109.17415555555556,153.1915
226.95348940914158,0.23128172367094146,0.02966559268710763,0.9745466585794199,22.180377777777778,119.3446,171.74921111111112
280.6454403567447,0.19352129154346578,0.01725937582798278,0.9616108256184724,21.7465,117.71672222222222,177.5686888888889
280.4134671125976,0.19406732178866942,0.017276778960372257,0.9616501582986039,21.565955555555554,117.73398888888889,177.59093333333334
279.4961315496098,0.193318475359973,0.017216982154149667,0.9617783169049317,21.699944444444444,117.37897777777778,177.57776666666666
396.2407246376811,0.27950882612737704,0.028193347353046457,0.8108229481054824,150.44333333333333,121.84917777777778,178.61326666666668
160.5365105908584,0.40549414527078015,0.137596994707469,0.9700661165235271,129.7092888888889,110.56753333333333,150.40343333333334
174.50866220735787,0.4142770905731783,0.121601810050485,0.9656692719721756,131.8657888888889,111.96935555555555,153.7692
398.7544927536232,0.2808927947575505,0.028258974075520978,0.8096845094325447,150.6149111111111,121.85503333333334,178.5926888888889
61.61160535117056,0.2523813346453954,0.024631050576473183,0.9832845333252203,14.207433333333332,115.69817777777777,181.25542222222222
68.77714604236341,0.29264636196733285,0.05678697341324686,0.9887542793049553,14.027744444444444,116.48077777777777,168.86944444444444
61.91583054626534,0.2524870452665363,0.024141959508579554,0.9832074433440445,14.075266666666666,115.72536666666667,181.26476666666667
70.22651059085841,0.3225418175587124,0.10833533968822745,0.990862734110764,13.05348888888889,111.35865555555556,159.8938
43.54209587513935,0.3398904417631155,0.032826908064096945,0.9873668658896393,53.85878888888889,55.88956666666667,152.05872222222223
73.10216276477145,0.3545883311042257,0.03431975487504039,0.9826906965788924,52.96893333333333,60.44537777777778,146.91778888888888
70.82711259754738,0.39273178059750236,0.06442554231276335,0.9878927896037714,49.64617777777778,59.60022222222222,137.84756666666667
44.04468227424749,0.3358618285062075,0.03256331061115044,0.9872126777488944,53.81924444444444,55.76011111111111,152.0021111111111
173.45658862876252,0.17187140502996065,0.018390646840088093,0.9621120159315395,19.172155555555555,90.35426666666666,191.14644444444446
173.48065774804903,0.17243092994679743,0.018452378920595678,0.9621410385851925,19.116677777777777,90.2435111111111,191.17856666666665
173.65370122630995,0.17228740713035068,0.01795535375232612,0.9620847264942742,19.1606,90.30782222222223,191.15094444444443
149.32120401337792,0.28310318853699296,0.11824593463532208,0.9870077616170354,18.99847777777778,83.21954444444444,167.74884444444444
165.90503901895204,0.25439329884229145,0.08525806207247526,0.9835068438505264,19.827144444444443,86.63187777777777,172.96633333333332
40.808294314381264,0.3525372794053655,0.030762984477389305,0.9833798883582661,34.42556666666667,58.749988888888886,163.40383333333332
40.72063545150501,0.3519715385616242,0.030740920927011063,0.9833968934000055,34.222611111111114,58.9062,163.4062111111111
74.16758082497212,0.3757680339478401,0.09140066865863312,0.9879232160990402,26.52138888888889,62.4731,140.96495555555555
80.84467112597547,0.34740437307397,0.02991612363643016,0.9696963665269748,34.576433333333334,60.02102222222222,161.86187777777778
126.70486064659978,0.3033919813079222,0.1324698715182155,0.9841877770182968,16.37962222222222,110.18996666666666,123.60624444444444
159.69315496098105,0.2120376850211907,0.01715440696354907,0.9689880331562487,16.986155555555555,119.98486666666666,145.85783333333333
144.38014492753624,0.21715276336116926,0.018415263270741833,0.974627550393225,17.8798,122.70202222222223,141.65107777777777
159.96840579710147,0.21174277897899757,0.017152715168670687,0.9689604337705597,17.022544444444446,120.02303333333333,145.83346666666668
53.644269788182825,0.4396549548997252,0.1275246201962716,0.9901459120514704,17.884033333333335,123.37777777777778,125.08493333333334
20.245741360089184,0.3533479487399466,0.0296565011286559,0.9898783600240563,20.188333333333333,129.78996666666666,148.80034444444445
20.371471571906355,0.3502217416085521,0.029529691406972283,0.9898157312288708,20.499444444444446,129.7563,148.8067
53.727324414715724,0.37192390534000286,0.038694475822230505,0.983068692911054,20.17261111111111,131.28703333333334,141.17105555555557
46.93306577480491,0.4963199723884659,0.05703364277985536,0.9871006312923013,26.330355555555556,152.20244444444444,178.9213
7.667725752508362,0.47402607196708346,0.04667943909144838,0.9935601262813055,28.24577777777778,151.04236666666668,190.3164
7.474804905239687,0.4727171301578802,0.04656934404951693,0.9937248801899996,28.0429,151.0919888888889,190.3561777777778
44.005117056856186,0.515506976497555,0.12527723891536277,0.9934091010269418,22.4787,147.39561111111112,163.98793333333333
43.99005574136008,0.32967333846316066,0.024110569470335838,0.9900430963987366,83.88898888888889,51.87861111111111,180.29555555555555
43.93345596432553,0.33200412702707444,0.024280812328914034,0.9900548315535045,83.87612222222222,51.841277777777776,180.26983333333334
60.170635451505014,0.4146656433037077,0.12716271993500147,0.9948353958991206,73.0212,53.993855555555555,153.6964
43.7536231884058,0.33335334084655,0.02425236051015551,0.9900946020512741,83.16657777777777,51.78236666666667,180.2214
94.68408026755851,0.3386023876669745,0.025810830790413956,0.9836981659480315,83.79412222222223,55.995844444444444,175.61072222222222
21.48561872909699,0.5033175681610921,0.04330519825949422,0.997185549877931,54.24415555555556,139.03384444444444,206.59716666666668
21.432842809364548,0.5018705007453356,0.042661888010584396,0.997192932362595,54.68416666666667,139.04436666666666,206.6151888888889
35.927268673355634,0.5089617168845171,0.1184767194817737,0.996878927769001,48.154555555555554,121.35411111111111,171.5796777777778
21.267636566332214,0.5014743760440391,0.04287971939657991,0.9972138192291675,54.939277777777775,138.9934111111111,206.60525555555554
25.085964325529545,0.5306669893073132,0.05116012601020461,0.9973808262880407,52.630722222222225,135.2718,192.04953333333333
20.10596432552954,0.42573607928527296,0.03831323499418815,0.9943894213749954,55.498844444444444,142.96126666666666,175.33301111111112
20.105774804905238,0.4253323352189089,0.03779391150941578,0.99438981218476,55.15813333333333,142.91626666666667,175.38176666666666
55.30726867335563,0.4462213187774546,0.08291829435302146,0.9906808115966446,46.374266666666664,132.2588888888889,157.89104444444445
57.5525641025641,0.43689967384238443,0.060798555654311,0.9895002525111135,48.88975555555555,137.00455555555556,161.58662222222222
20.103099219620958,0.4259180360122256,0.0379297482085574,0.9943901298508159,55.831,142.97597777777779,175.38351111111112
18.870100334448164,0.47107274089659856,0.042108477797436455,0.9975417359499283,59.17688888888889,142.77485555555555,184.0704
28.364916387959862,0.4969377216046967,0.12229607833782767,0.9973926814122648,50.88292222222222,123.46584444444444,153.3856888888889
18.98752508361204,0.47351075739574533,0.04258045829908252,0.9975251522046994,58.7739,142.68025555555556,184.04842222222223
37.53847268673356,0.4875615649420278,0.06877178532176834,0.9960966403635053,56.14908888888889,135.1013,166.35285555555555
32.75508361204013,0.37880962879944124,0.03433532859414666,0.9870235967311544,37.03163333333333,58.58946666666667,158.70134444444443
32.09522853957636,0.3788958359125463,0.03448810429304595,0.9872811076439335,36.9324,58.6294,158.68674444444446
76.32814938684506,0.3844944397660482,0.0649802585567753,0.9854749560946676,31.614266666666666,63.341255555555556,141.90823333333333
75.67459308807135,0.3882078701102145,0.08238483638407662,0.9867968083353489,31.6002,60.5126,140.12422222222222
56.8173132664437,0.5474891802360532,0.1373414519255384,0.991821448383623,17.88428888888889,73.51506666666667,134.62444444444444
8.81778149386845,0.5183963157837382,0.04264423454320019,0.9952834360834594,19.199055555555557,79.02206666666666,163.36517777777777
68.70401337792642,0.5194260135365415,0.04582388149503374,0.980175591646874,20.0228,81.9425,155.48764444444444
8.62303232998885,0.5224236065672729,0.04277757145782133,0.9953832263032121,19.665744444444446,79.10055555555556,163.40287777777777
52.12833890746933,0.2727902624840571,0.02084374355402003,0.9898450668822565,29.8935,134.4742,109.7759
61.01676700111482,0.30899121748484215,0.03917783625260134,0.9891665180926752,29.872977777777777,135.60803333333334,105.35652222222222
53.97841694537347,0.3681903786843723,0.13293568618082005,0.9916362092425793,26.695455555555554,126.25656666666667,95.44724444444445
52.012742474916394,0.27393822688679703,0.02089488954120122,0.9898678688789709,30.167922222222224,134.33416666666668,109.80773333333333
108.07855072463765,0.25851944229278456,0.02380115868585958,0.9784332781871079,15.265266666666667,97.93092222222222,160.13115555555555
143.07589743589742,0.3156387567001552,0.07150469864658689,0.9818281866829838,16.155355555555555,98.94854444444445,143.16385555555556
108.79055741360088,0.2611257238812615,0.02385660403858922,0.9782942866390045,15.871488888888889,97.86646666666667,160.09384444444444
142.49270903010034,0.34073674941919363,0.12870384339195404,0.984531222889928,15.43688888888889,94.77467777777778,133.41261111111112
127.07707915273133,0.3034697342879401,0.08906106225658787,0.9901860947269626,37.44071111111111,43.706966666666666,162.5996888888889
70.30491638795986,0.2362100006984711,0.018270703327738377,0.9919066604110577,41.30504444444444,45.4072,175.2463
70.46220735785953,0.23662357249061683,0.018235225165855535,0.9918838533826919,41.764244444444444,45.2691,175.2088222222222
112.88340022296543,0.31900998906196537,0.11412788644157687,0.9916260705504425,37.171844444444446,43.106677777777776,160.91677777777778
60.55211817168339,0.36190862554831693,0.045998699133724494,0.9920414717950508,103.86285555555556,136.6744888888889,196.74362222222223
60.129375696767,0.36030024639343805,0.04549332256206445,0.9920979243867506,104.14182222222222,136.60798888888888,196.754
60.19375696767001,0.3604560709231682,0.04520829118880595,0.9920911848765191,104.08801111111111,136.69782222222221,196.74362222222223
84.65962095875139,0.4330084274093409,0.03840386107188704,0.973838719394555,22.39667777777778,73.01826666666666,134.45605555555557
80.10957636566332,0.2881565514991643,0.07198431084009009,0.9863156703419843,35.571466666666666,138.53873333333334,149.43692222222222
18.313121516164994,0.3920860372773812,0.03580039179161201,0.994287824637734,22.56842222222222,72.45224444444445,134.7816222222222
57.434972129319945,0.2316923213291891,0.020197786259386338,0.9831371361636032,41.1168,138.81513333333334,161.6114
18.304470457079155,0.3921578221206675,0.03588113910252077,0.9942901386510706,22.28001111111111,72.60913333333333,134.83954444444444
65.3989409141583,0.3231612922490728,0.09964065403958092,0.9896049310027002,34.77068888888889,130.21217777777778,142.8352
5.790401337792643,0.5959353240879841,0.05896935995317989,0.9972323565675996,45.589444444444446,80.40788888888889,158.01745555555556
136.78861761426978,0.19023562851650394,0.016104220127023713,0.9851857375758779,74.76804444444444,88.23957777777778,108.37561111111111
5.8335674470457075,0.5961316288572692,0.05876294471600652,0.9972124312835612,45.2715,80.38544444444445,158.01312222222222
136.35109253065772,0.18886355035603694,0.016085979183381165,0.9852268921946494,74.00435555555555,87.41172222222222,108.33426666666666
137.15537346711258,0.18742766406616207,0.015837278939499343,0.9851402453488165,74.86448888888889,88.36726666666667,108.34532222222222
75.36246376811594,0.24595091023524113,0.018825677020187344,0.9918616433103645,73.81603333333334,88.34668888888889,108.15146666666666
32.325228539576365,0.5920080065158416,0.058035146971351634,0.9872896531260068,45.70596666666667,82.45125555555556,155.306
30.21896321070234,0.6204144588938404,0.09652815837991754,0.9945347313719864,41.99366666666667,80.02128888888889,140.13598888888887
5.8276588628762545,0.5915892014605608,0.057827454951741825,0.9972145764009602,45.407133333333334,80.30622222222222,158.00774444444446
136.35109253065772,0.18886355035603694,0.016085979183381165,0.9852268921946494,74.00435555555555,87.41172222222222,108.33426666666666
79.341884057971,0.2495479988262756,0.024656510004329966,0.9835052373119535,58.89075555555556,141.33314444444446,163.06174444444446
39.337279821627654,0.49257397065749625,0.16202246259363232,0.9972121754310197,66.58715555555555,52.098933333333335,96.29496666666667
50.60078037904125,0.2689276264760416,0.02730118382215864,0.9893674419241145,58.77254444444444,141.71026666666666,163.75134444444444
82.66265328874023,0.26166534835139654,0.02572745599836367,0.9829596847660407,58.04501111111111,141.58826666666667,162.40254444444443
50.66608695652174,0.26634678173106735,0.027476174469586064,0.989352035776442,58.32547777777778,141.74655555555555,163.79145555555556
57.91258639910812,0.3579207871359824,0.03734644253551468,0.9960130745945529,75.31362222222222,58.28183333333333,115.1141
50.82730211817168,0.27083808883152144,0.028351015800437186,0.9893164110291252,58.563066666666664,141.6352,163.79446666666666
123.19730211817169,0.3777300749503983,0.044158985865076196,0.9915651625570018,75.37803333333333,59.688833333333335,112.93463333333334
64.4280713489409,0.2981059952601079,0.02176778404917189,0.9874818607432578,61.74988888888889,42.914722222222224,150.16214444444444
71.36846153846153,0.33308842306871067,0.08348671171933325,0.9911598197620799,53.25041111111111,45.40931111111111,130.51277777777779
64.61342251950948,0.296417399209276,0.02173367567273586,0.9874533414518029,61.25077777777778,42.91844444444445,150.1647
90.97507246376811,0.3102967451045748,0.022282321271963577,0.9836602718265057,61.291044444444445,45.2209,147.22767777777779
9.279319955406914,0.47926636069183753,0.038811506205293465,0.9965796900018198,24.7724,161.27894444444445,171.87063333333333
9.278283166109254,0.4792636490342569,0.03855034421472313,0.9965799739480818,24.55303333333333,161.15106666666668,171.88881111111112
18.808182831661092,0.4839857966474522,0.03863194360965937,0.9969701980923642,39.42212222222222,64.11168888888889,187.77684444444444
18.407380156075806,0.4828981992605538,0.038846647748737306,0.9970354670922622,39.48444444444444,64.19498888888889,187.77973333333333
18.70200668896321,0.4842120151286524,0.03888239362134328,0.9969883673848292,39.38055555555555,64.2962111111111,187.82046666666668
14.815373467112597,0.48988045030348926,0.07545078024378396,0.9924248279058993,25.54768888888889,119.19728888888889,245.98992222222222
14.810624303233,0.48787546409355254,0.07571128175973924,0.9924292302914426,25.49116666666667,119.21241111111111,246.0305888888889
31.4444370122631,0.3930793550442549,0.04892386499825027,0.9947421722933655,68.6282,167.4954111111111,103.02025555555555
31.448573021181712,0.39158672203536915,0.04858163109625649,0.9947420721379353,68.86356666666667,167.5274777777778,103.02307777777777
31.29771460423634,0.3931008709162317,0.04878090406914228,0.9947657397243289,68.30676666666666,167.43473333333333,103.00292222222222
252.7906911928651,0.23258742100222146,0.08925291468955165,0.973441380811469,24.17338888888889,119.96066666666667,174.33804444444445
66.36596432552955,0.3196016534152753,0.020513891385454536,0.9893666223362975,78.88,98.79696666666666,137.80936666666668
66.661248606466,0.3179861313449807,0.020379093086785694,0.9893177750173843,78.95991111111111,98.69633333333333,137.7976111111111
65.97202898550725,0.3165462329322916,0.0202767853332302,0.9894279143037434,78.84198888888889,98.7439888888889,137.86343333333335
78.2072463768116,0.2659304350799905,0.02712800111964937,0.9916620052981715,42.70226666666667,138.2635,159.04853333333332
77.74186176142697,0.26756841060988407,0.027709537497930616,0.9917091516864409,42.9668,137.0543,159.00067777777778
110.90914158305462,0.352838053391476,0.12093731064694256,0.9900970458393039,38.279577777777774,124.80342222222222,138.81636666666665
78.10882943143814,0.26507152241920345,0.027449283648134263,0.9916713441866799,43.07651111111111,136.9197,159.0512
103.51479375696765,0.35910586965349744,0.12864326955043118,0.9907652545440615,37.42451111111111,125.77106666666667,136.9204777777778
39.31344481605351,0.39211662273830783,0.11531211510586238,0.993085197605601,16.917377777777777,158.9763,131.63776666666666
51.58863991081382,0.3360593320530556,0.024002995988783343,0.9879573176606936,17.875055555555555,175.38528888888888,142.2896
51.23726867335562,0.33489976169575514,0.02396130136475547,0.9880408512242079,17.306033333333332,175.22197777777777,142.22483333333332
51.70697881828317,0.33336578229288427,0.023644165621995176,0.9879300666455928,17.401166666666665,175.3499111111111,142.18614444444444
23.265172798216273,0.4288112764293933,0.030297900290898263,0.9944524028321823,37.79478888888889,115.82002222222222,188.15404444444445
22.746109253065775,0.43159663371429635,0.03026048891816868,0.9945745577136793,37.875,115.69193333333334,188.08345555555556
73.78016722408027,0.4392417419584639,0.0963555021115423,0.9926535486463585,35.06817777777778,106.7808,165.14227777777776
71.62540691192865,0.44051715543986086,0.03162694627342613,0.9879553931545797,38.442055555555555,118.8297,181.36454444444445
257.8254403567447,0.1567305159939086,0.016680137954575475,0.9428335821179088,132.84297777777778,107.81655555555555,96.62908888888889
238.65181716833894,0.26593992950192574,0.11144278381671495,0.951999776314369,116.66842222222222,101.83204444444445,81.13988888888889
394.32984392419166,0.13419033048607087,0.01516827188331339,0.9165126057030537,133.28152222222224,107.72396666666667,98.63315555555556
389.82491638795983,0.13337362591799062,0.015127149414910368,0.9174771860317104,132.81835555555554,107.5717,98.57357777777777
150.73682274247494,0.1798123353372158,0.015772486445789935,0.9733031803886456,49.66688888888889,42.1055,184.06775555555555
134.63833890746935,0.16762675459059356,0.01520764467495364,0.9749074227518935,49.99883333333333,40.86193333333333,185.40762222222222
135.04133779264214,0.16739784883669764,0.015159946868083848,0.9748424813156373,50.485844444444446,40.91548888888889,185.4210888888889
149.30701226309918,0.248145772188612,0.08192460935050418,0.9858921993005952,50.22145555555556,40.115811111111114,168.37855555555555
134.97122630992195,0.1952004438318321,0.029265920213574968,0.9797938265261574,36.73385555555556,120.41902222222222,135.83743333333334
116.5740133779264,0.2822147614948516,0.12229039480114132,0.9865704466910585,33.392855555555556,112.18553333333334,124.9414
190.86249721293203,0.15074477319485305,0.012758852741236028,0.9664010888498945,36.892944444444446,120.29218888888889,141.38865555555554
192.22381270903008,0.15189624240186184,0.012827139482695227,0.9661552492985424,36.79847777777778,120.13874444444444,141.41167777777778
72.75615384615384,0.34279902727779704,0.14636558074394151,0.9923990292304066,45.02498888888889,31.261566666666667,118.23654444444445
67.05936454849498,0.23023837664330404,0.019516074692322048,0.9897052684954794,58.07851111111111,35.619166666666665,133.91637777777777
71.50809364548495,0.350927918152288,0.13858036826324419,0.9924905854920482,45.24646666666667,31.24538888888889,118.69126666666666
67.28115942028987,0.2322143764308736,0.019486106404563892,0.9896744904359349,57.48927777777778,35.3923,133.85983333333334
75.00153846153846,0.34355993208295116,0.029028809520798986,0.9833541317584948,30.482277777777778,71.52277777777778,206.61123333333333
74.58977703455963,0.3440227275632587,0.02894207147696391,0.9834457879873367,30.040422222222222,71.61668888888889,206.6198777777778
84.51064659977705,0.45605878842271896,0.13886608908707407,0.9934044554784766,21.164177777777777,70.55623333333334,181.40703333333335
96.32311036789298,0.42453179780885614,0.08987118310802644,0.990461969299583,24.34451111111111,71.67966666666666,190.3215
31.491204013377924,0.5370187310525537,0.043802665924071685,0.9902855930078875,87.14113333333333,95.35331111111111,128.75954444444446
64.2013154960981,0.5316765409327988,0.1264760700256347,0.9882787370337089,73.75632222222222,89.8395,108.5424
31.31830546265328,0.5389555069667112,0.04396382804399424,0.9903459723669076,87.0426,95.2192,128.68534444444444
56.76503901895206,0.5599313329235635,0.11450615708886631,0.9891513708028332,75.2723,91.10121111111111,110.23421111111111
48.40217391304347,0.4524913479979386,0.03334781734737797,0.9927494521084372,73.57166666666667,111.35756666666667,150.62135555555557
65.49333333333333,0.45450995460160937,0.033439055616888834,0.9904138886584386,73.03577777777778,113.34484444444445,148.0919
93.9247714604236,0.47211678710536426,0.07451554344827375,0.9884614837021147,69.31751111111112,109.59847777777777,135.31625555555556
48.45729096989965,0.4556379990579528,0.03345344463201329,0.9927436488983707,72.57942222222222,111.23334444444444,150.57883333333334
48.34429208472685,0.4584949304730334,0.03384140099233186,0.9927550108194453,71.85824444444444,111.24096666666667,150.5982
54.18311036789297,0.345107165754538,0.027524594826636693,0.9933766726976399,28.496422222222222,89.22282222222222,148.74151111111112
54.40284280936456,0.3459583066785147,0.027586586639051745,0.9933494598428407,30.04131111111111,89.07743333333333,148.75016666666667
52.53284280936455,0.4204539322208344,0.14018239020322368,0.995466398053905,25.72247777777778,73.93178888888889,129.31843333333333
77.30282051282049,0.37508343977697906,0.0673872833808766,0.9923570377463989,27.06308888888889,83.31367777777778,137.66063333333332
54.17182831661093,0.3477968250722046,0.027920793296651453,0.9933807513180044,27.76988888888889,88.94776666666667,148.7444888888889
10.54458193979933,0.5458610818624866,0.03818971448840835,0.9982857494533556,18.466666666666665,90.52096666666667,196.37841111111112
20.48536231884058,0.5429613558486366,0.04564353148267205,0.9975447198096579,18.04467777777778,93.50083333333333,187.7919
18.479085841694538,0.5404844999058952,0.03768774638488489,0.9973689450037609,17.1242,93.43087777777778,192.7015
10.737235228539573,0.5435241016157912,0.037859175590830886,0.9982551304288763,18.1563,90.578,196.33545555555557
45.81333333333333,0.497030360853289,0.1092190573988901,0.994391484989879,26.8878,120.13434444444445,181.41586666666666
11.932731326644369,0.4943829533743344,0.0358483490738892,0.9962181550028628,29.736744444444444,124.33363333333334,204.99405555555555
43.72551839464884,0.48902555808950454,0.12748611913154134,0.9949533617104912,26.230611111111113,117.95025555555556,177.99658888888888
11.911683389074694,0.4942144432397115,0.035874550409397896,0.9962254978234174,29.748622222222224,124.35161111111111,205.01585555555556
29.742976588628757,0.4691804594475584,0.051864156620568556,0.9959340798363807,32.29998888888889,71.19394444444444,187.74042222222224
29.72761426978818,0.4690993381144486,0.05087587436208078,0.9959352658977043,32.9935,71.2924,187.70154444444444
62.682263099219625,0.46874188514479764,0.1387095715819116,0.9953961652808236,23.67878888888889,69.01518888888889,165.91448888888888
49.6723745819398,0.5029948427466403,0.10550555421481057,0.9959140048400252,26.3427,71.53175555555555,171.02964444444444
29.618595317725745,0.4697390169528944,0.05182038643905931,0.9959502530364076,33.25588888888889,71.33636666666666,187.7651111111111
73.71558528428095,0.2958137199191481,0.020887243403492187,0.9846315687211858,49.25683333333333,70.9461,167.18517777777777
98.2816276477146,0.3040160985139416,0.02121947142823367,0.9823098267144236,49.777677777777775,74.2560111111111,163.61393333333334
73.37716833890747,0.2960960604472704,0.020918527127939554,0.9847127844775629,50.842822222222225,71.16571111111111,167.1917
92.66076923076925,0.34492085221559204,0.08002609033004207,0.9891849831475428,45.53554444444445,70.46916666666667,150.5317777777778
70.6000668896321,0.3511230191429721,0.030037086198636893,0.9950733438939697,53.20204444444445,89.10503333333334,142.16052222222223
77.32877369007804,0.4166051672776484,0.09571540289212307,0.9951723998249301,46.2609,78.20852222222223,130.71182222222222
70.86940914158305,0.3528404282580914,0.030139875552143154,0.9950535200038754,53.57928888888889,88.89442222222222,142.1065
77.29200668896321,0.42488116869799086,0.10898553347491872,0.9952301051042644,45.66523333333333,75.65236666666667,129.65283333333332
126.59079152731324,0.25615901292973253,0.03665672542612548,0.9766635387630536,104.6438888888889,69.50023333333333,144.91598888888888
186.94974358974358,0.1446558922298895,0.014359091207623333,0.944156389750059,72.51753333333333,76.40118888888888,156.79276666666667
188.06733556298775,0.14619314825550467,0.014357080845535861,0.9438407820068286,72.59922222222222,76.17186666666667,156.7607
186.5820066889632,0.14493101138131825,0.014364123452712794,0.9442055411187427,72.25408888888889,76.22195555555555,156.7542222222222
169.36251950947602,0.21714774886943303,0.02063349850757285,0.9566680205617704,109.75336666666666,66.8799,153.1522
170.80268673355627,0.21502264497727888,0.020466027708759823,0.9563109921890128,109.52773333333333,66.7874,153.14136666666667
125.4911928651059,0.2783620285907088,0.062306300004809766,0.9802723890806343,101.89354444444444,68.94645555555556,140.4041222222222
169.4215719063545,0.2142519400948462,0.020506524408188773,0.9566736767565182,109.87526666666666,66.68181111111112,153.0890222222222
125.90065774804906,0.23927169761059658,0.06822775081712511,0.9789991247531421,64.61877777777778,77.9798888888889,142.02446666666665
